Parameter_ID	Concepticon_Gloss	Concepticon_ID	Proto_ID
448_sick	SICK	1847	
195_wound	WOUND	1109	
439_pus	PUS	1808	
66_cure	CURE	499	
28_rest	REST	168	
378_lazy	LAZY	1564	
176_deaf	DEAF	996	
410_mute	MUTE	1666	
354_drunk	DRUNK	1463	
288_eat	EAT	1336	
43_food	FOOD	256	
469_raw	RAW	1959	
30_ripe	RIPE	178	
419_rotten	ROTTEN	1728	
312_drink	DRINK	1401	
451_hunger	HUNGER	1864	
328_suck	SUCK	1421	
156_swallow	SWALLOW	897	
193_cooksomething	COOK (SOMETHING)	1100	
44_peel	PEEL	275	
432_scrape	SCRAPE	1767	
480_mix	MIX	2017	
181_grind	GRIND	1033	
85_meat	MEAT	634	
368_fruit	FRUIT	1507	
51_fatorganicsubstance	FAT (ORGANIC SUBSTANCE)	323	
165_honey	HONEY	942	
86_milk	MILK	635	
123_beverage	BEVERAGE	731	
57_alcoholfermenteddrink	ALCOHOL (FERMENTED DRINK)	404	
127_egg	EGG	744	
457_clothes	CLOTHES	1895	
395_cloth	CLOTH	1616	
449_cotton	COTTON	1850	
17_spin	SPIN	121	
21_weave	WEAVE	133	
352_sew	SEW	1457	
304_needleforsewing	NEEDLE (FOR SEWING)	1382	
202_thread	THREAD	1161	
134_belt	BELT	772	
301_ring	RING	1374	
356_comb	COMB	1475	
258_house	HOUSE	1252	
379_door	DOOR	1567	
133_roof	ROOF	769	
34_field	FIELD	212	
327_dig	DIG	1418	
116_seed	SEED	714	
69_maize	MAIZE	506	
79_grass	GRASS	606	
361_plantsomething	PLANT (SOMETHING)	1486	
94_root	ROOT	670	
82_leaf	LEAF	628	
39_flower	FLOWER	239	
171_tobacco	TOBACCO	974	
218_bark	BARK	1204	
26_sweetpotatoyam	SWEET POTATO	159	
162_cassava	CASSAVA	925	
152_pumpkin	PUMPKIN	864	
477_bend	BEND	2004	
462_tie	TIE	1917	
52_untie	UNTIE	352	
229_rope	ROPE	1218	
335_cut	CUT	1432	
98_axe	AXE	677	
101_breakdestroyorgetdestroyed	BREAK (DESTROY OR GET DESTROYED)	680	
338_split	SPLIT	1437	
423_tearshred	TEAR (SHRED)	1735	
347_rub	RUB	1449	
350_pull	PULL	1455	
323_squeeze	SQUEEZE	1414	
349_wash	WASH	1453	
373_basket	BASKET	1539	
53_fanaction	FAN (ACTION)	360	
132_move	MOVE	765	
344_turnaround	TURN AROUND	1444	
146_roll	ROLL	827	
67_lift	LIFT	501	
269_fall	FALL	1280	
351_throw	THROW	1456	
460_shake	SHAKE	1909	
339_swim	SWIM	1439	
341_flymovethroughair	FLY (MOVE THROUGH AIR)	1441	
29_blowofwind	BLOW (OF WIND)	175	
496_crawlorcreep	CRAWL OR CREEP	3456	
283_slip	SLIP	1324	
442_jump	JUMP	1829	
453_dance	DANCE	1879	
343_walk	WALK	1443	
371_run	RUN	1519	
108_go	GO	695	
111_goupascend	GO UP (ASCEND)	705	
479_godowndescend	GO DOWN (DESCEND)	2014	
194_goout	GO OUT	1107	
345_come	COME	1446	
72_comeback	COME BACK	581	
168_flee	FLEE	956	
189_follow	FOLLOW	1085	
305_arrive	ARRIVE	1387	
128_enter	ENTER	749	
109_carry	CARRY	700	
106_bring	BRING	692	
196_send	SEND	1127	
348_push	PUSH	1452	
485_path	PATH	2252	
471_canoe	CANOE	1970	
150_seize	SEIZE	855	
126_thing	THING	738	
346_give	GIVE	1447	
355_lookfor	LOOK FOR	1468	
452_buy	BUY	1869	
380_sell	SELL	1571	
414_behind	BEHIND	1686	
394_inside	INSIDE	1606	
130_outside	OUTSIDE	762	
360_beloworunder	BELOW OR UNDER	1485	
389_up	UP	1591	
177_put	PUT	998	
325_sit	SIT	1416	
36_liedown	LIE DOWN	215	
342_stand	STAND	1442	
3_gather	GATHER	7	
382_pileup	PILE UP	1576	
424_join	JOIN	1743	
296_separate	SEPARATE	1359	
199_open	OPEN	1156	
184_shut	SHUT	1046	
129_cover	COVER	761	
78_hideconceal	HIDE (CONCEAL)	602	
102_side	SIDE	682	
494_centerormiddle	CENTER OR MIDDLE	3208	
179_right	RIGHT	1019	
40_left	LEFT	244	
467_near	NEAR	1942	
317_far	FAR	1406	
63_grow	GROW	479	
216_big	BIG	1202	
254_small	SMALL	1246	
217_long	LONG	1203	
404_short	SHORT	1645	
252_wide	WIDE	1243	
263_narrow	NARROW	1267	
253_thick	THICK	1244	
391_deep	DEEP	1593	
402_flat	FLAT	1633	
315_straight	STRAIGHT	1404	
45_crooked	CROOKED	297	
411_hole	HOLE	1667	
364_one	ONE	1493	
366_two	TWO	1498	
65_three	THREE	492	
14_all	ALL	98	
212_many	MANY	1198	
251_few	FEW	1242	
333_full	FULL	1429	
398_empty	EMPTY	1624	
383_only	ONLY	1580	
120_first	FIRST	728	
241_new	NEW	1231	
220_young	YOUNG	1207	
239_old	OLD	1229	
302_now	NOW	1376	
401_fast	FAST	1631	
431_finish	FINISH	1766	
236_daynotnight	DAY (NOT NIGHT)	1225	
242_night	NIGHT	1233	
121_dawn	DAWN	729	
290_morning	MORNING	1339	
400_evening	EVENING	1629	
285_tomorrow	TOMORROW	1329	
206_yesterday	YESTERDAY	1174	
237_year	YEAR	1226	
387_smellstink	SMELL (STINK)	1587	
7_stinking	STINKING	42	
118_sweet	SWEET	717	
155_bitter	BITTER	887	
459_sour	SOUR	1906	
320_see	SEE	1409	
440_look	LOOK	1819	
114_shine	SHINE	708	
100_bright	BRIGHT	679	
287_white	WHITE	1335	
27_black	BLACK	163	
25_red	RED	156	
148_blue	BLUE	837	
331_green	GREEN	1425	
330_yellow	YELLOW	1424	
456_touch	TOUCH	1892	
454_hard	HARD	1884	
450_soft	SOFT	1856	
464_rough	ROUGH	1923	
310_sharp	SHARP	1396	
223_heavy	HEAVY	1210	
187_lightweight	LIGHT (WEIGHT)	1052	
418_wet	WET	1726	
311_dry	DRY	1398	
270_hot	HOT	1286	
271_cold	COLD	1287	
110_clean	CLEAN	704	
240_dirty	DIRTY	1230	
56_wrinkled	WRINKLED	380	
142_soul	SOUL	811	
294_laugh	LAUGH	1355	
322_play	PLAY	1413	
161_love	LOVE	923	
163_embrace	EMBRACE	928	
434_pain	PAIN	1783	
447_cry	CRY	1839	
407_tearofeye	TEAR (OF EYE)	1651	
137_fearfright	FEAR (FRIGHT)	781	
435_want	WANT	1784	
425_choose	CHOOSE	1750	
409_true	TRUE	1657	
77_liemislead	LIE (MISLEAD)	601	
182_good	GOOD	1035	
274_bad	BAD	1292	
324_thinkreflect	THINK (REFLECT)	1415	
321_knowsomething	KNOW (SOMETHING)	1410	
113_remember	REMEMBER	707	
372_forget	FORGET	1523	
264_yes	YES	1268	
265_no	NO	1269	
248_how	HOW	1239	
245_what	WHAT	1236	
247_when	WHEN	1238	
246_where	WHERE	1237	
244_who	WHO	1235	
262_sing	SING	1261	
117_shout	SHOUT	715	
180_whistle	WHISTLE	1025	
397_speak	SPEAK	1623	
353_say	SAY	1458	
279_language	LANGUAGE	1307	
316_name	NAME	1405	
280_askinquire	ASK (INQUIRE)	1309	
441_askrequest	ASK (REQUEST)	1828	
186_call	CALL	1084	
412_write	WRITE	1672	
135_flute	FLUTE	777	
284_friend	FRIEND	1325	
458_help	HELP	1897	
443_meet	MEET	1831	
329_fight	FIGHT	1423	
175_bow	BOW	994	
172_arrow	ARROW	977	
337_hunt	HUNT	1435	
204_shoot	SHOOT	1172	
115_steal	STEAL	713	
472_demon	DEMON	1973	
238_earthsoil	EARTH (SOIL)	1228	
403_relatives	RELATIVES	1644	
47_hawk	HAWK	307	
33_nasalmucussnot	NASAL MUCUS (SNOT)	208	
11_claw	CLAW	72	
138_testicles	TESTICLES	797	
233_penis	PENIS	1222	
201_fart	FART	1159	
71_copulate	COPULATE	549	
74_naked	NAKED	590	
468_unripe	UNRIPE	1958	
50_chew	CHEW	321	
498_cookingpot	COOKING POT	3653	
392_flour	FLOUR	1594	
160_chilipepper	CHILI PEPPER	919	
470_necklace	NECKLACE	1961	
357_chair	CHAIR	1476	
35_stretch	STRETCH	214	
461_press	PRESS	1913	
381_float	FLOAT	1574	
426_leave	LEAVE	1752	
143_half	HALF	816	
291_summer	SUMMER	1342	
319_hear	HEAR	1408	
55_pinch	PINCH	378	
243_smooth	SMOOTH	1234	
8_besilent	BE SILENT	48	
188_trappitfall	TRAP (PITFALL)	1075	
300_medicine	MEDICINE	1372	
266_salt	SALT	1274	
6_spreadout	SPREAD OUT	38	
200_because	BECAUSE	1157	
46_chieftain	CHIEFTAIN	301	
141_blanket	BLANKET	806	
178_bridge	BRIDGE	1011	
112_dark	DARK	706	
159_drum	DRUM	908	
2_fill	FILL	2006	
10_kneel	KNEEL	66	
19_thorn	THORN	124	
22_here	HERE	136	
42_sharpensomething	SHARPEN (SOMETHING)	251	
60_getlost	GET LOST	423	
76_potato	POTATO	593	
87_mountain	MOUNTAIN	639	
93_river	RIVER	666	
107_get	GET	694	
119_find	FIND	719	
151_stone	STONE	857	
183_increase	INCREASE	1041	
185_pursue	PURSUE	1047	
190_workactivity	WORK (ACTIVITY)	1086	
192_fasten	FASTEN	1094	
207_ghost	GHOST	1175	
211_givebirth	GIVE BIRTH	1195	
249_not	NOT	1240	
250_some	SOME	1241	
257_belly	BELLY	1251	
295_enemy	ENEMY	1358	
318_breathe	BREATHE	1407	
336_hit	HIT	1433	
363_mouse	MOUSE	1491	
365_die	DIE	1494	
386_smellperceive	SMELL (PERCEIVE)	1586	
388_waitfor	WAIT (FOR)	1590	
399_dead	DEAD	1625	
406_sitdown	SIT DOWN	1649	
416_tell	TELL	1711	
438_wood	WOOD	1803	
444_vagina	VAGINA	1836	
466_there	THERE	1937	
475_gettired	GET TIRED	1996	
481_hammock	HAMMOCK	2019	
482_combverb	COMB (VERB)	2070	
488_boilsomething	BOIL (SOMETHING)	2492	
490_highortall	HIGH OR TALL	2790	
492_wakeupsomeone	WAKE UP (SOMEONE)	3174	
497_townorvillage	TOWN OR VILLAGE	3609	
486_cloudy	CLOUDY	2341	
16_dive	DIVE	119	
495_bloom	BLOOM	3287	
433_approach	APPROACH	1778	
415_smokeinhale	SMOKE (INHALE)	1689	
476_flow	FLOW	2003	
484_becomeangry	BECOME ANGRY	2215	
105_between	BETWEEN	689	
54_pickup	PICK UP	371	
445_vulva	VULVA	1837	
487_sucklebreastfeednurse	SUCKLE (BREASTFEED, NURSE)	2472	
203_trapcatch	TRAP (CATCH)	1170	
491_menstruate	MENSTRUATE	2827	
501_spiderweb	SPIDER WEB	1065	
500_treestump	TREE STUMP	241	
499_wave	WAVE	978	
0_fazermatar			§1
1_macaxeiramandioca	CASSAVA	925	§2
2_capivara	CAPYBARA	314	§3
12_grande	BIG	1202	§12
415_velho	OLD	1229	§413
429_pequeno	SMALL	1246	§427
1040_paca			§223
5_sufixodeconcordanciadointransitivo			§6
6_tipodeveneno			§7
26_tapir			§8
9_mulheresposa			§9a
10_tragar			§10
11_yo	I	1209	§11
29_muito	MANY	1198	§27
13_piolho	LOUSE	1392	§13
14_lago	LAKE	624	§14
15_dono	OWNER	1036	§15
274_espdepassaro			§271
17_quentecalor			§17
18_abracarsegurarnosbracos	EMBRACE	928	§18
19_seguirllevandoenlosbrazos			§18a
20_subir	GO UP (ASCEND)	705	§18b
21_criacaoanimaldomestico			§19
22_dar	GIVE	1447	§20
23_espdeonca			§21
86_jaguar			§21
24_espdepeixeespdafamloricariidae			§22
499_peixe	FISH	227	§496
25_dordoer			§23
26_japuespdepassarodafamicteridae			§24
27_macacopretoespdemacacodafamatelidae			§25
448_rodar	RUN	1519	§446
30_uruburei			§28
31_pesado	HEAVY	1210	§29
32_arraia	STINGRAY	1910	§30
494_espdecarrapato			§491
34_chuva	RAIN (PRECIPITATION)	658	§32
35_olhar	LOOK	1819	§33
36_tossir	COUGH	879	§34
49_vomitar	VOMIT	1278	§47
37_conheceraprender	LEARN	504	§35
383_bravo	BRAVE	3	§381
38_aguafrescalitliquidonovo			§36
320_rio	RIVER	666	§317
73_novo	NEW	1231	§71
39_rir	LAUGH	1355	§37
40_dormir	SLEEP	1585	§38
41_lua	MOON	1313	§39
42_sombra	SHADE	1388	§40
43_chuparsugar	SUCK	1421	§41
44_eleesse	HE	1211	§42
91_espdegarca			§89
47_pisar	STEP (VERB)	2065	§45
48_lingua	TONGUE	1205	§46
50_nome	NAME	1405	§48
51_mutumdaespdafamcracidae	CURASSOW	315	§49
52_abertura			§50
53_essetanto			§51
54_3apessoadoplural			§52
55_queoque	WHAT	1236	§53
56_seusuadeledela	HIS OR HER	2092	§54
57_caminhopicada	PATH	2252	§55
58_noiteescuro			§56
59_tela	CLOTH	1616	§57
60_rocado	SWIDDEN FIELD	429	§58
469_chacra	FIELD	212	§467
61_filhocrianca	CHILD (YOUNG HUMAN)	1304	§59
62_espuma	FOAM	1768	§60
63_plantar	PLANT (SOMETHING)	1486	§61
64_sol	SUN	1343	§62
65_ovo	EGG	744	§63
66_cochichar	WHISPER	55	§64
67_doce	SWEET	717	§65
510_espdepeixe			§506
69_papagaioespdafampsittacidae	PARROT	882	§67
472_surubim			§100
71_trazerbuscar			§69
329_comitative			§70
74_esquecerperder			§72
75_lagrima	TEAR (OF EYE)	1651	§73
76_ondas	WAVE	978	§74
77_testacara			§75
173_cara	YAM	410	§171
78_maridomacho			§76
79_varon	MALE PERSON	2106	§77
80_espdearvoredafamphyllanthaceae			§78
81_olho	EYE	1248	§79
395_cortar	CUT	1432	§393
84_sobrancelhas	EYEBROW	1173	§82
465_espderaousapo			§463
86_finoraso	THIN	2308	§84
87_sopacaldo	SOUP	1547	§85
88_rostocara	FACE	1560	§86
89_pegar	CATCH	702	§87
90_pelecouro	LEATHER OR HIDE	3326	§88
92_carapana	MOSQUITO	1509	§90
93_fruto	FRUIT	1507	§91
1490_marimbondocaba			§333
95_buritimauritiaviniferamart	MIRITI PALM	3811	§93
96_goiaba			§94
97_pluralizador			§95
98_espdepicapaudafampicidae			§96
99_tipodecaixa			§97
444_espdepalmeira			§442
101_tocotronco	TREE STUMP	241	§99
102_espdepeixedafampimelodidae			§100
103_ceradeabeja	BEESWAX	1931	§101
413_espdearvore			§411
105_arbolpequenocuyacortezaseusaparahacersogas			§103
106_espdeabelha			§104
107_pelocabelo	HAIR	1040	§105
108_insecto	INSECT	620	§106
262_jenipapo	GENIPA	3920	§259
109_espdelontra			§107
503_head			§108
111_sentarsentarse	SIT	1416	§109
113_solucosolucar	HICCOUGH	162	§111
114_cigarra	CICADA	2353	§112
115_carvaobrasa	CHARCOAL	1188	§113
116_brasa			§114
117_quem	WHO	1235	§115
118_pegaragarrarcomamao	SEIZE	855	§116
119_picardaragulhadaferrarinjetarfurar			§117
120_amassarbatergolpear			§118
121_mentir	LIE (MISLEAD)	601	§119
122_espdemolusco			§120
123_grilogafanhoto	GRASSHOPPER	607	§121
124_martimpescardor			§122
125_espdeveado			§123
126_fogo	FIRE	221	§124
127_cinzalitpopoeiradefogo			§125
128_guiarumacanoaportras			§126
129_parteposterior	BACK (PART)	2323	§127
130_lavarlavarse	WASH	1453	§128
310_lavar	WASH	1453	§307
131_telaroupa	CLOTHES	1895	§129
180_duroforte	HARD	1884	§178
133_liquidoagua	LIQUID	58	§131
134_tigredeaguanutria	OTTER	15	§132
135_deixarlargar	LEAVE	1752	§133
137_bilharqueimar	BURN	2102	§135
138_semente	SEED	714	§136
139_entrar	ENTER	749	§137
236_espdeformiga			§233
145_clasedehormiga			§143
142_sangue	BLOOD	946	§140
143_rabo	TAIL	1220	§141
144_verolhar	SEE	1409	§142
146_urinarurina			§144
147_espdearvoreetambemseufruto			§145
148_arvoregenpaugen			§146
149_ouvirescutarentender	HEAR	1408	§147
150_bordalabios			§148
151_jacuespdepassaro	GUAN	437	§149
152_desejar	DESIRE	2117	§150
153_chamar	CALL	1084	§151
154_tipodebanco			§152
155_desenharpintar			§153
160_barba	BEARD	678	§158
157_pontaextremo	TIP (OF OBJECT)	2992	§155
158_ensartar			§156
159_labios	LIP	478	§157
168_espdearara			§166
162_costas	BACK	1291	§160
163_parente	RELATIVES	1644	§161
164_tipodecesto			§162
165_abacaxi	PINEAPPLE	2440	§163
167_espdecobra			§165
169_relampago	LIGHTNING	1654	§167
170_arco	BOW	994	§168
330_flecha	ARROW	977	§328
455_zarabatana	BLOWGUN	432	§453
171_quatipuru	SQUIRREL	1628	§169
172_jacare	CAIMAN	2438	§170
174_lenha	FIREWOOD	10	§172
175_querer	WANT	1784	§173
195_luciernaga	BAT	1793	§193
177_costasprefixopartedocorpo			§175
178_costurar	SEW	1457	§176
179_vasilhaprato			§177
181_pedacocaco	PIECE	594	§179
182_grossoespesso	THICK	1244	§180
183_tipodepanela			§181
184_terminaracabar	FINISH	1766	§182
185_sufixolocativoablativo			§183
186_buracoorificio	HOLE	1667	§184
187_coxa	UPPER LEG (THIGH)	471	§185
869_smoke			§186
189_ferver	BOIL (OF LIQUID)	792	§187
190_mandibula	JAW	798	§188
191_irmaodamae	MATERNAL AUNT (MOTHER'S SISTER)	2693	§189
192_vagalume	FIREFLY	206	§190
193_irmaodamae	MATERNAL UNCLE (MOTHER'S BROTHER)	2692	§191
194_ingeriralimentosmoles			§192
328_comer	EAT	1336	§326
196_nambu	TINAMOU	3921	§194
197_espdefungo			§195
198_pus	PUS	1808	§196
199_valor			§197
200_cinzaacinzentado	ASH	646	§198
201_cedro	BRAZILIAN CEDAR	3929	§199
202_cujubim			§200
203_sufixoverbalcausativo			§201
204_morrocolina	HILL	614	§202
228_areia	SAND	671	§225
965_earth			§207
206_frio	COLD	1287	§204
475_varrerciscar	SWEEP	230	§473
233_chifredeanimal	HORN (ANATOMY)	1393	§230
210_naterraporterra			§208
211_enterrar	BURY	1719	§209a
212_faixaparaacabecachapeu	HEADGEAR	2130	§209
437_rato	RAT	1490	§435
229_pedra	STONE	857	§226
990_piranha			§212
216_esperar	WAIT (FOR)	1590	§213
217_sobreencimaacima	ABOVE	1741	§214
218_metal	METAL	2244	§215
1746_banana			§385
220_sentirsaudade	MISS (SOMEBODY)	2328	§217
221_subirummorro	GO UP (ASCEND)	705	§218
222_camarao	SHRIMP	2349	§219
224_barropoeira			§221
387_espdeplanta			§385
226_cutiaespderoedor	AGOUTI	313	§223
403_espdecabaca			§401
230_urucumaarvoreeoseufruto	ACHIOTE	349	§227
231_encimacume	ATOP	57	§228
232_cortarocabelo	CUT (WITH SCISSORS)	2155	§229
234_golpearacabeca			§231
235_morrer	DIE	1494	§232
237_torcergirarmoveremcirculos	TWIST (AROUND)	3199	§234
238_tocarmexercomamaotatear	TOUCH	1892	§235
239_molharmolhado			§236
242_mao	HAND	1277	§239
241_unhadamao	FINGERNAIL	1258	§238
243_maodireita	RIGHT HAND	2183	§240
244_encontrarprocurar	MEET	1831	§241
245_engatinhar	CRAWL	96	§242
246_dedo	FINGER	1303	§243
247_barreirocanama			§244
248_tuvoce	THOU	1215	§245
249_vocesvos	YOU	1213	§246a
250_pamonha			§247
251_anzol	FISHHOOK	1074	§248
252_venenoamargo			§249
253_espinho	THORN	124	§250
254_ninho	NEST	539	§251
474_espdemacaco			§472
256_ceu	SKY	1732	§253
257_espdemosquito			§254
258_cupim	TERMITE	883	§255
259_sonar	DREAM	2374	§256
260_abaixoembaixosob	BELOW OR UNDER	1485	§257
261_carne	MEAT	634	§258
263_colocardentrosubmergir			§260
264_dentronocentro	INSIDE	1606	§261
265_banharsetomarbanho	BATHE	138	§262
266_largo	WIDE	1243	§263
267_morder	BITE	1403	§264
268_estrangeiro	STRANGER	791	§265
309_branco	WHITE	1335	§306
269_arcoiris	RAINBOW	1733	§266
270_capoeirarocaabandonada			§267
271_jacamimespdepassaro			§268
272_unirjuntar	GATHER	7	§269
273_amarrar	TIE	1917	§270
275_dia	DAY (NOT NIGHT)	1225	§272
276_ficarempe	STAND	1442	§273
277_matafloresta	FOREST	420	§274
278_brisa			§275
285_vento	WIND	960	§282
279_lacraiaescorpiao			§276
280_escurtarouvir	HEAR	1408	§277
281_arrastar	DRAG	2030	§278
282_suar	SWEAT (PERSPIRE)	126	§279
283_unclear			§280
284_aborrecerse			§281
286_nosnos	WE	1212	§283
287_profundo	DEEP	1593	§284
290_espdecaramujo			§287
289_minhoca	EARTHWORM	2350	§286
291_gostosodelicioso	TASTY	1813	§288
484_cheiro	ODOR (SMELL)	3704	§482
292_amargostar	LOVE	923	§289
293_apagar	EXTINGUISH	127	§290
295_nadar	SWIM	1439	§292
297_canoa	CANOE	1970	§294
296_pato	DUCK	1360	§293
298_voar	FLY (MOVE THROUGH AIR)	1441	§295
299_virchegar	ARRIVE	1387	§296
300_flor	FLOWER	239	§297
301_garraunha	CLAW	72	§298
302_falavozpalavra	VOICE	1363	§299
503_dizerfalar	SAY	1458	§500
303_respirar	BREATHE	1407	§300
304_coracao	HEART	1223	§301
305_esconder	HIDE (CONCEAL)	602	§302
512_roubar	STEAL	713	§508
306_homemhumano	PERSON	683	§303
501_espdequeixadaporcodomato			§498
308_vermelho	RED	156	§305
321_amarelo	YELLOW	1424	§319
311_embebedarsebebadoembriagado			§308
324_surdo	DEAF	996	§322
313_ouvido	EARHOLE	3891	§310
314_espdetabocabambu			§311
368_tombar	FALL	1280	§366
502_espdetatu			§499
317_enfeitedeorelhabrinco	EARRING	770	§314
318_pai	FATHER	1217	§315
319_enganar	DECEIVE	3230	§316
322_novofrescocru			§320
323_ramadelarbol	BRANCH	1531	§321
456_broto	SPROUT (SHOOT)	3358	§454
325_abanar	FAN (ACTION)	360	§323
326_podre	ROTTEN	1728	§324
327_asapena			§325
329_sobrinhofilhodairma	NEPHEW	1063	§327
331_periquito	PARAKEET	886	§329
332_beijaflor	HUMMINGBIRD	1589	§330
333_espdetucano			§331
334_fedidofedor	ODOR (SMELL)	3704	§332
335_espdecobra			§333
336_bolsapequena			§334
337_esteira	MAT	195	§335
339_comidacoisadecomer	FOOD	256	§337
340_fezes	FAECES (EXCREMENT)	675	§338
341_espdetuberculoinhame			§339
342_irmaouirmaodosexooposto			§340
343_intestinobarriga			§341
344_veia	VEIN	1924	§342
345_espdecoruja			§343
346_espdepreguica			§344
347_tornozelo	ANKLE	803	§345
348_jogarabandonar			§346
349_poeira	DUST	2	§347
350_braco	ARM	1673	§348
351_agora	NOW	1376	§349
352_remediomedicinatradicional	MEDICINE	1372	§350
353_termedoassustarse	FEAR (BE AFRAID)	1419	§351
517_tenermiedo			1
354_dois	TWO	1498	§352
355_envergonharsetervergonha	ASHAMED	1894	§353
356_rotulajoelho	KNEE	1371	§354
358_deitarse	LIE DOWN	215	§356
359_cobrirenvolver	COVER	761	§357
360_pelodocorpo	HAIR (BODY)	189	§358
361_joelho	KNEE	1371	§359
362_matar	KILL	1417	§360
363_pontacabeceiradorio	HEADWATERS	2672	§361
